#Model files used:,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s001.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s002.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s003.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s004.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s005.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s006.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s007.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s008.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s009.nc,
#Model used:, TIEGCM
#Coordinates:, GEO, car
#utc_time,c1,c2,c3,net_idx,T_i,
#[s],[R_E],[R_E],[R_E],[],[K],
1426638840.0,1.0211237048,-0.2345514686,0.1259966356,14,986.8728785567278,
1426638900.0,1.0358276473,-0.1693267782,0.1118450578,15,985.8975345643815,
1426638960.0,1.0462493004,-0.1034181119,0.0971655044,16,984.2702394152151,
1426639020.0,1.0523489285,-0.0370972158,0.0820276314,17,982.3282846731265,
1426639080.0,1.0541052795,0.0293630233,0.0665032444,18,980.5375625921889,
1426639140.0,1.0515159813,0.0956898153,0.0506658428,19,979.1498307919043,
1426639200.0,1.0445973212,0.1616117249,0.0345902546,20,979.8019234293032,
1426639260.0,1.0333836877,0.2268599036,0.0183522702,21,981.964828283965,
1426639320.0,1.0179282583,0.2911692275,0.0020282276,22,984.6404532495595,
1426639380.0,0.9983014016,0.3542796642,-0.014305375,23,987.4879725205762,
1426639440.0,0.974591308,0.4159370671,-0.0305722577,24,989.9238639352268,
1426639500.0,0.9469028433,0.4758946188,-0.0466967413,25,991.3973388882486,
1426639560.0,0.9153571039,0.5339135229,-0.0626041291,26,989.6073740701745,
1426639620.0,0.8800905902,0.5897642303,-0.0782210561,27,986.862404832555,
1426639680.0,0.841255157,0.6432272174,-0.0934758306,28,985.7498288732345,
1426639740.0,0.7990159733,0.6940938474,-0.1082987849,29,987.7093753322212,
1426639800.0,0.7535519694,0.7421669993,-0.1226225815,30,997.0511156777435,
1426639860.0,0.7050540973,0.7872620928,-0.1363825405,31,1011.0873937449118,
1426639920.0,0.6537247109,0.829207534,-0.1495168323,32,1032.6591415309595,
1426639980.0,0.5997766103,0.8678450431,-0.1619668747,33,1056.7518176218357,
1426640040.0,0.5434320069,0.9030306409,-0.1736774731,34,1078.9270819359808,
1426640100.0,0.4849216249,0.9346347033,-0.1845970659,35,1106.3213507502644,
1426640160.0,0.4244834748,0.9625424764,-0.1946779345,36,1140.0541163551266,
1426640220.0,0.3623620741,0.9866540829,-0.2038763672,37,1184.7080567625312,
1426640280.0,0.298807327,1.0068851809,-0.2121528458,38,1222.6768618141637,
1426640340.0,0.234073415,1.0231669002,-0.2194721275,39,1249.8329797575573,
1426640400.0,0.1684179576,1.0354457625,-0.2258034435,40,1264.4743262602256,
1426640460.0,0.1021008901,1.0436840619,-0.2311204874,41,1267.52522221696,
1426640520.0,0.0353834765,1.0478593995,-0.2354015551,42,1266.296722397338,
1426640580.0,-0.0314726008,1.0479652799,-0.2386296385,43,1268.709602701513,
1426640640.0,-0.0982062415,1.044010041,-0.2407922853,44,1273.685278943669,
1426640700.0,-0.1645578129,1.0360178854,-0.2418818557,45,1279.6727392206249,
1426640760.0,-0.2302701872,1.0240273993,-0.2418953828,46,1285.094973829756,
1426640820.0,-0.2950895211,1.008092333,-0.2408344551,47,1289.4296910604085,
1426640880.0,-0.3587660427,0.9882806918,-0.2387054274,48,1291.6024871401096,
1426640940.0,-0.4210551725,0.9646743992,-0.2355191868,49,1289.8728515396224,
1426641000.0,-0.4817180061,0.9373694218,-0.2312910825,50,1283.1545515723255,
1426641060.0,-0.5405223125,0.9064750244,-0.226040973,51,1269.2870463387019,
1426641120.0,-0.5972433393,0.8721131489,-0.2197929453,52,1251.5109257730717,
1426641180.0,-0.6516640966,0.8344182658,-0.2125754319,53,1230.301350241293,
1426641240.0,-0.7035768352,0.7935369025,-0.2044208136,54,1206.903368172035,
1426641300.0,-0.7527829644,0.7496267733,-0.195365478,55,1182.1967661203466,
1426641360.0,-0.7990941713,0.7028565962,-0.1854496675,56,1156.6165331708194,
1426641420.0,-0.8423327248,0.6534053908,-0.174717164,57,1132.0283184781827,
1426641480.0,-0.8823324188,0.6014618305,-0.163215277,58,1109.4950603087625,
1426641540.0,-0.9189386747,0.5472235851,-0.1509945871,59,1090.214051171455,
1426641600.0,-0.9520096627,0.4908969172,-0.1381087002,60,1076.2960292758228,
1426641660.0,-0.9814160559,0.4326956968,-0.1246141308,61,1073.0889631493071,
1426641720.0,-1.0070420415,0.3728408814,-0.1105700452,62,1072.1836254310222,
1426641780.0,-1.0287857207,0.3115598443,-0.0960380278,63,1073.5228432785689,
1426641840.0,-1.0465592933,0.249085529,-0.0810818239,64,1076.5291174781548,
1426641900.0,-1.0602892521,0.1856556646,-0.0657671472,65,1080.7112655288001,
1426641960.0,-1.0699174167,0.1215122036,-0.0501613817,66,1085.686645166443,
1426642020.0,-1.0754003886,0.0569002595,-0.0343333223,67,1091.3564678008502,
1426642080.0,-1.0767102835,-0.0079325641,-0.0183529185,68,1097.2478022624684,
1426642140.0,-1.0738346846,-0.0727370779,-0.0022909868,69,1103.1177527236682,
1426642200.0,-1.0667771497,-0.1372632165,0.0137810775,70,1108.850234236003,
1426642260.0,-1.0555569091,-0.2012611916,0.0297915872,71,1114.4216226799936,
1426642320.0,-1.0402091122,-0.2644821246,0.0456688691,72,1119.6362738460102,
1426642380.0,-1.0207849788,-0.3266789104,0.0613415514,73,1124.1312059764377,
1426642440.0,-0.9973513531,-0.3876075608,0.0767388915,74,1128.0157518060332,
1426642500.0,-0.9699910383,-0.447027415,0.0917910523,75,1131.1532558734011,
1426642560.0,-0.9388025749,-0.5047028283,0.106429423,76,1133.223646534445,
1426642620.0,-0.903899657,-0.5604035748,0.1205869816,77,1134.660380905471,
1426642680.0,-0.8654112497,-0.6139060642,0.1341985051,78,1135.5055612882538,
1426642740.0,-0.8234810427,-0.6649938666,0.147200949,79,1135.3637736138962,
1426642800.0,-0.7782670999,-0.7134591359,0.1595337452,80,1134.3795923216485,
1426642860.0,-0.7299415398,-0.7591033489,0.1711390476,81,1132.3961685557256,
1426642920.0,-0.6786896264,-0.8017378896,0.1819620936,82,1129.4279379813238,
1426642980.0,-0.6247095214,-0.8411854145,0.1919514619,83,1124.9979834492406,
1426643040.0,-0.5682114288,-0.8772802755,0.2010592586,84,1119.2959060631865,
1426643100.0,-0.5094168978,-0.9098696173,0.2092415384,85,1112.0800741250482,
1426643160.0,-0.4485579457,-0.9388137748,0.216458421,86,1102.5857282514098,
1426643220.0,-0.3858763411,-0.9639875467,0.2226743483,87,1089.902924562695,
1426643280.0,-0.321622453,-0.9852802711,0.2278583177,88,1075.0260916443117,
1426643340.0,-0.2560544374,-1.0025969106,0.2319840696,89,1058.6749700693952,
1426643400.0,-0.1894371861,-1.0158585668,0.2350302036,90,1043.022673881394,
1426643460.0,-0.1220409035,-1.0250023799,0.2369804125,91,1029.6365257581494,
1426643520.0,-0.054140499,-1.0299828495,0.2378235288,92,1018.3242397786182,
1426643580.0,0.0139860274,-1.0307715914,0.2375536886,93,1009.222414734039,
1426643640.0,0.082058764,-1.0273576637,0.2361702844,94,1002.6589702578298,
1426643700.0,0.1497969717,-1.019747891,0.2336781055,95,998.7218690296236,
1426643760.0,0.2169204228,-1.007967034,0.2300872914,96,996.6697742549311,
1426643820.0,0.2831507313,-0.9920572789,0.2254134018,97,996.726291655902,
1426643880.0,0.3482127775,-0.9720790401,0.2196772528,98,999.3791269983826,
1426643940.0,0.4118355936,-0.9481096038,0.2129047772,99,1004.3731865877855,
1426644000.0,0.4737541106,-0.9202441024,0.2051272109,100,1010.7516953144885,
1426644060.0,0.533710191,-0.8885941903,0.1963805562,101,1017.775209045306,
1426644120.0,0.5914537974,-0.8532879432,0.1867056862,102,1023.088405516381,
1426644180.0,0.6467442878,-0.8144693312,0.1761480181,103,1024.0101426275648,
1426644240.0,0.6993515055,-0.7722974408,0.1647573497,104,1021.3825364438504,
1426644300.0,0.7490570286,-0.7269459807,0.1525874972,105,1015.8211861292823,
1426644360.0,0.7956550421,-0.6786021543,0.139696155,106,1008.1038089712076,
1426644420.0,0.8389531551,-0.6274659363,0.1261444987,107,999.5269761400459,
1426644480.0,0.8787737241,-0.5737492554,0.1119968459,108,990.733429915139,
1426644540.0,0.9149541819,-0.5176747453,0.0973203938,109,982.0139867936134,
1426644600.0,0.9473479885,-0.4594748022,0.0821847987,110,973.850350782686,
1426644660.0,0.9758252073,-0.3993904364,0.0666618427,111,966.1442128756387,
1426644720.0,1.0002733298,-0.3376703348,0.0508250193,112,958.7813294927415,
1426644780.0,1.020597091,-0.274569319,0.0347491887,113,953.4558824420278,
1426644840.0,1.0367193815,-0.2103474082,0.0185101588,114,949.7591862004585,
1426644900.0,1.0485810358,-0.1452684849,0.0021842898,115,946.5048981443051,
1426644960.0,1.0561415721,-0.0795992433,-0.0141518698,116,944.0485316261581,
1426645020.0,1.0593784744,-0.0136077558,-0.0304219941,117,942.8703743688274,
1426645080.0,1.0582878851,0.0524375444,-0.0465503501,118,942.8663214830956,
1426645140.0,1.0528838944,0.1182691807,-0.0624621768,119,943.8042834008861,
1426645200.0,1.0431985751,0.1836216924,-0.0780840392,120,945.7671040369687,
1426645260.0,1.0292818251,0.2482327708,-0.0933441813,121,950.2757580230796,
1426645320.0,1.0112005803,0.3118444721,-0.1081728711,122,956.7581277219808,
1426645380.0,0.9890388582,0.3742041366,-0.1225026836,123,965.7124153265383,
1426645440.0,0.962896596,0.4350653484,-0.1362688571,124,978.8660775867611,
1426645500.0,0.9328897422,0.4941892182,-0.149409527,125,998.5459831819168,
1426645560.0,0.8991490163,0.5513447013,-0.1618660175,126,1027.0545575030862,
1426645620.0,0.8618196304,0.6063102854,-0.1735830524,127,1064.7254200434577,
1426645680.0,0.8210603858,0.6588737932,-0.1845090349,128,1112.5747378094875,
1426645740.0,0.7770427045,0.7088338046,-0.1945961531,129,1168.2146779887994,
1426645800.0,0.7299501967,0.7560002332,-0.2038006951,130,1224.2208554543565,
1426645860.0,0.6799774895,0.8001947406,-0.2120830611,131,1272.0173411589794,
1426645920.0,0.6273295556,0.8412515387,-0.2194079966,132,1302.7543389587343,
1426645980.0,0.5722205547,0.8790174299,-0.2257446861,133,1326.3911096479976,
1426646040.0,0.5148733103,0.9133529219,-0.2310667764,134,1345.48847336568,
1426646100.0,0.4555179567,0.9441319126,-0.2353525867,135,1355.8421912401113,
1426646160.0,0.3943915538,0.9712427869,-0.2385850623,136,1360.783300712081,
1426646220.0,0.3317364633,0.9945876787,-0.2407517976,137,1359.8831180489756,
1426646280.0,0.2678001611,1.0140838435,-0.2418451294,138,1352.7697715198422,
1426646340.0,0.2028337294,1.0296629099,-0.2418620441,139,1342.327389298373,
1426646400.0,0.1370912778,1.0412714524,-0.2408042704,140,1336.0611919094597,
1426646460.0,0.0708287359,1.0488707806,-0.238678093,141,1332.43372841293,
1426646520.0,0.0043034316,1.0524374624,-0.2354944222,142,1330.3163767640795,
1426646580.0,-0.0622274416,1.0519628334,-0.231268701,143,1325.9644768969822,
1426646640.0,-0.1285072154,1.0474529774,-0.2260207175,144,1315.8088086486289,
1426646700.0,-0.1942806899,1.0389290746,-0.2197747223,145,1300.6400201172194,
1426646760.0,-0.2592953305,1.026426574,-0.2125590312,146,1279.883089052034,
1426646820.0,-0.3233016479,1.0099958184,-0.2044061652,147,1255.5767108911057,
1426646880.0,-0.3860542606,0.9897009241,-0.1953525351,148,1229.3185073294699,
1426646940.0,-0.4473127582,0.9656205219,-0.1854383716,149,1202.406928680536,
1426647000.0,-0.5068423733,0.9378466154,-0.1747075385,150,1176.7420128338747,
1426647060.0,-0.5644148969,0.9064849338,-0.1632073337,151,1152.051982688377,
1426647120.0,-0.6198090969,0.8716539729,-0.150988361,152,1128.8999987202542,
1426647180.0,-0.6728120116,0.8334852362,-0.1381042496,153,1109.060982565965,
1426647240.0,-0.7232191779,0.7921222996,-0.1246115375,154,1099.7214935377658,
1426647300.0,-0.7708354672,0.747720652,-0.1105693911,155,1091.8332346252998,
1426647360.0,-0.8154760721,0.7004472406,-0.0960393829,156,1085.722984250085,
1426647420.0,-0.8569666193,0.650479653,-0.0810852757,157,1081.777254851682,
1426647480.0,-0.895144107,0.5980058053,-0.0657727659,158,1080.0603792620234,
1426647540.0,-0.9298576736,0.5432234391,-0.0501692141,159,1080.5970017218983,
1426647600.0,-0.9609688798,0.486339366,-0.0343434033,160,1083.774445829024,
1426647660.0,-0.988352462,0.4275687763,-0.018365257,161,1087.6136358747788,
1426647720.0,-1.0118964308,0.3671344956,-0.0023055567,162,1091.653143463585,
1426647780.0,-1.031503323,0.305266657,0.0137643381,163,1095.6174448449772,
1426647840.0,-1.0470899009,0.2422013592,0.0297727831,164,1099.4364972458786,
1426647900.0,-1.0585879476,0.1781805215,0.0456481434,165,1103.039015026406,
1426647960.0,-1.0659447027,0.1134504915,0.0613190997,166,1106.8270994725478,
1426648020.0,-1.0691228741,0.0482615999,0.0767149447,167,1110.0764415228384,
1426648080.0,-1.0681009909,-0.0171331256,0.0917659022,168,1112.6674234554298,
1426648140.0,-1.0628740664,-0.0824782874,0.1064034085,169,1114.3491416951288,
1426648200.0,-1.0534532392,-0.147517579,0.1205604765,170,1114.8889289208787,
1426648260.0,-1.0398660767,-0.2119945474,0.1341719416,171,1114.4212968796614,
1426648320.0,-1.0221566031,-0.2756534379,0.147174806,172,1113.0995635234758,
1426648380.0,-1.0003855392,-0.3382406375,0.1595085134,173,1110.2372869880207,
1426648440.0,-0.9746297818,-0.3995049391,0.1711152993,174,1106.4274371794097,
1426648500.0,-0.9449827308,-0.4591993539,0.1819403779,175,1101.9129038100727,
1426648560.0,-0.9115538227,-0.5170817824,0.1919323394,176,1097.0421346003218,
1426648620.0,-0.8744682507,-0.5729159311,0.2010433719,177,1092.4531182023043,
1426648680.0,-0.8338667864,-0.6264726935,0.2092294832,178,1088.175770075185,
1426648740.0,-0.7899049975,-0.6775305963,0.2164507814,179,1083.879919302491,
1426648800.0,-0.7427532469,-0.7258776216,0.2226717316,180,1078.3349674117128,
1426648860.0,-0.6925957069,-0.7713115537,0.2278612848,181,1067.83964488959,
1426648920.0,-0.6396298141,-0.8136411218,0.2319931577,182,1055.8644457028404,
1426648980.0,-0.5840657228,-0.8526871975,0.2350459268,183,1044.4478808421513,
1426649040.0,-0.5261251338,-0.8882832139,0.2370032146,184,1037.3963448589852,
1426649100.0,-0.4660408222,-0.9202763897,0.237853807,185,1031.9576968198526,
1426649160.0,-0.4040550613,-0.948528276,0.23759177,186,1027.600088354967,
1426649220.0,-0.340419735,-0.972915881,0.2362164259,187,1024.275901782285,
1426649280.0,-0.2753938953,-0.993331746,0.2337325174,188,1022.1702695251957,
1426649340.0,-0.2092437538,-1.0096851704,0.230150114,189,1021.1853839567816,
1426649400.0,-0.1422409492,-1.0219023223,0.2254846349,190,1020.6784057378533,
1426649460.0,-0.0746611166,-1.0299266974,0.2197568264,191,1020.3720632121871,
1426649520.0,-0.0067835386,-1.0337197575,0.2129925979,192,1019.9016604819756,
1426649580.0,0.0611112503,-1.0332608855,0.2052229984,193,1018.8509984847934,
1426649640.0,0.1287418791,-1.0285477727,0.1964840534,194,1016.9862805371881,
1426649700.0,0.1958278821,-1.0195962223,0.1868164608,195,1014.2561430253088,
1426649760.0,0.262091105,-1.0064405426,0.1762656263,196,1010.1405243599033,
1426649820.0,0.3272567035,-0.9891331546,0.1648812425,197,1004.3199697073001,
1426649880.0,0.391054519,-0.9677442297,0.1527171023,198,997.5884224539391,
1426649940.0,0.4532204936,-0.9423615876,0.1398308065,199,990.0927246802527,
1426650000.0,0.5134978574,-0.9130904659,0.1262834839,200,981.7208512046332,
1426650060.0,0.5716381647,-0.8800524884,0.112139429,201,972.9180904535101,
1426650120.0,0.6274027023,-0.8433855931,0.0974658097,202,964.0394418577021,
1426650180.0,0.6805631955,-0.8032428912,0.082332253,203,955.4624372048405,
1426650240.0,0.7309033031,-0.7597923806,0.0668105469,204,947.9197583155841,
1426650300.0,0.7782192688,-0.7132158308,0.0509741849,205,940.7064035866897,
1426650360.0,0.8223208356,-0.6637078655,0.0348980243,206,934.0828120182514,
1426650420.0,0.8630320917,-0.6114751481,0.0186579095,207,928.7751324096437,
1426650480.0,0.9001920898,-0.5567350805,0.0023302315,208,925.3914354765742,
1426650540.0,0.9336556522,-0.4997153497,-0.0140084237,209,925.2249758728968,
1426650600.0,0.9632938785,-0.4406522134,-0.030281683,210,929.6014917106841,
1426650660.0,0.9889942454,-0.3797896129,-0.0464137595,211,938.9979138011463,
1426650720.0,1.0106615768,-0.3173781309,-0.0623298266,212,951.6981809807407,
1426650780.0,1.028217795,-0.2536737384,-0.0779563966,213,964.2160719232414,
1426650840.0,1.0416021967,-0.1889366452,-0.093221626,214,973.9756613811215,
1426650900.0,1.0507717733,-0.1234300954,-0.1080557301,215,979.3809484649187,
1426650960.0,1.0557012483,-0.0574192864,-0.1223912081,216,982.2382137139558,
1426651020.0,1.0563821885,0.0088297728,-0.1361632106,217,984.2359195820165,
1426651080.0,1.0528241856,0.075051372,-0.1493098263,218,989.9953678788505,
1426651140.0,1.0450534666,0.140981243,-0.1617722977,219,1004.2829193640758,
1426651200.0,1.0331133425,0.2063576771,-0.1734952901,220,1028.395887540219,
1426651260.0,1.0170633851,0.2709223895,-0.1844271133,221,1064.9336337196685,
1426651320.0,0.9969791231,0.3344215126,-0.1945199787,222,1122.8765824394052,
1426651380.0,0.9729518995,0.3966069104,-0.203730046,223,1185.123993507481,
1426651440.0,0.9450876445,0.4572364853,-0.2120177154,224,1247.44788692363,
1426651500.0,0.9135069319,0.5160754798,-0.2193476973,225,1300.7873856105732,
1426651560.0,0.8783442516,0.5728973287,-0.225689106,226,1341.9751814992178,
1426651620.0,0.8397470331,0.6274840985,-0.2310156119,227,1375.2457035883422,
1426651680.0,0.7978752509,0.679627459,-0.2353054873,228,1402.588233332396,
1426651740.0,0.7529005536,0.7291292427,-0.2385416776,229,1427.9227243625423,
1426651800.0,0.7050056531,0.7758021731,-0.2407118238,230,1452.4910801967505,
1426651860.0,0.6543835209,0.8194704294,-0.2418081928,231,1476.241634606776,
1426651920.0,0.6012365332,0.8599699906,-0.2418278643,232,1496.1762301958795,
1426651980.0,0.5457755784,0.8971492682,-0.2407724736,233,1499.5067265544085,
1426652040.0,0.4882196864,0.9308698381,-0.2386484456,234,1485.0984142207867,
1426652100.0,0.4287947725,0.9610061533,-0.2354666439,235,1456.865755824853,
1426652160.0,0.3677329047,0.9874464209,-0.2312425814,236,1421.1064940214865,
1426652220.0,0.305271395,1.010092735,-0.2259960931,237,1388.430778048115,
1426652280.0,0.2416523656,1.028861455,-0.2197513829,238,1358.2255292219788,
1426652340.0,0.1771215262,1.043683303,-0.2125369067,239,1328.7406839655532,
1426652400.0,0.1119274252,1.0545033336,-0.204385162,240,1298.65096259052,
1426652460.0,0.0463204113,1.0612817308,-0.1953325949,241,1266.4969540557956,
1426652520.0,-0.0194476469,1.0639931204,-0.1854195062,242,1232.2683082420513,
1426652580.0,-0.0851248014,1.0626272926,-0.1746897361,243,1196.517889081985,
1426652640.0,-0.1504595892,1.057188784,-0.1631906643,244,1160.5045601071947,
1426652700.0,-0.2152017905,1.0476970183,-0.1509728831,245,1125.3585662600854,
1426652760.0,-0.2791034492,1.0341862226,-0.1380900684,246,1096.2641379796614,
1426652820.0,-0.3419195935,1.0167054299,-0.1245987698,247,1088.4591593653167,
1426652880.0,-0.4034091645,0.9953183972,-0.1105581302,248,1083.0672853499168,
1426652940.0,-0.4633355994,0.9701031004,-0.0960297749,249,1079.4747300167478,
1426653000.0,-0.5214677779,0.9411517019,-0.0810774492,250,1076.831050360897,
1426653060.0,-0.5775809794,0.9085706472,-0.0657668201,251,1074.6944904566274,
1426653120.0,-0.6314574571,0.8724799374,-0.05016526,252,1073.232684186562,
1426653180.0,-0.6828870724,0.8330126108,-0.0343415226,253,1075.0473018059176,
1426653240.0,-0.7316685736,0.7903151858,-0.0183655067,254,1077.5101791628178,
1426653300.0,-0.7776098033,0.7445464764,-0.0023079635,255,1079.951839707764,
1426653360.0,-0.820528692,0.6958772987,0.0137597823,256,1082.362460884433,
1426653420.0,-0.8602539795,0.6444902399,0.0297661247,257,1084.7009057715593,
1426653480.0,-0.896625843,0.5905789805,0.0456394729,258,1087.0272593916466,
1426653540.0,-0.9294965342,0.5343473345,0.0613085514,259,1089.7377170716286,
1426653600.0,-0.9587310802,0.4760091153,0.0767027026,260,1091.9695411233033,
1426653660.0,-0.9842078752,0.415787256,0.0917521999,261,1093.4562942260425,
1426653720.0,-1.0058192137,0.3539129858,0.1063885381,262,1094.2386348656141,
1426653780.0,-1.0234718881,0.2906251093,0.1205447533,263,1094.1215323472572,
1426653840.0,-1.0370876799,0.2261693604,0.1341557512,264,1093.2551480991913,
1426653900.0,-1.0466036389,0.1607971089,0.1471585572,265,1091.7719865384843,
1426653960.0,-1.0519728404,0.0947647528,0.1594926851,266,1089.4668544700028,
1426654020.0,-1.0531643865,0.0283328508,0.1711003471,267,1085.946286787272,
1426654080.0,-1.0501637931,-0.0382352208,0.1819268625,268,1081.64447495459,
1426654140.0,-1.0429733371,-0.1046738094,0.1919208216,269,1076.6055125401688,
1426654200.0,-1.031612002,-0.1707165575,0.2010343772,270,1070.7562503241566,
1426654260.0,-1.0161159087,-0.2360971297,0.2092236192,271,1063.763018223003,
1426654320.0,-0.9965380348,-0.300550518,0.216448632,272,1055.6914734465242,
1426654380.0,-0.9729482218,-0.3638139765,0.2226738109,273,1046.3886801519068,
1426654440.0,-0.9454330686,-0.4256283284,0.2278681768,274,1035.0946855140448,
1426654500.0,-0.9140957579,-0.4857390307,0.2320053765,275,1022.953698068793,
1426654560.0,-0.8790560351,-0.5438974596,0.2350639628,276,1011.6577310323044,
1426654620.0,-0.84044918,-0.5998617935,0.2370275352,277,1002.4934340088469,
1426654680.0,-0.7984259599,-0.6533983116,0.2378848094,278,995.6372276560701,
1426654740.0,-0.7531522896,-0.7042825156,0.2376297579,279,989.97381463749,
1426654800.0,-0.7048081597,-0.7523001842,0.236261703,280,985.2077563957105,
1426654860.0,-0.653587201,-0.7972484338,0.2337852472,281,981.786636661074,
1426654920.0,-0.5996958692,-0.8389365535,0.23021046,282,979.6190522696576,
1426654980.0,-0.5433526247,-0.8771872486,0.225552644,283,978.6461774751458,
1426655040.0,-0.4847866692,-0.9118372803,0.2198324518,284,978.4119310843513,
1426655100.0,-0.4242375769,-0.9427386285,0.213075746,285,978.282118354804,
1426655160.0,-0.3619536965,-0.9697587171,0.2053134825,286,977.9529858159217,
1426655220.0,-0.2981909876,-0.9927816554,0.1965815697,287,977.3844558150104,
1426655280.0,-0.233212425,-1.0117086064,0.1869206939,288,976.5942189865929,
1426655340.0,-0.1672862888,-1.0264580199,0.1763761323,289,975.5342897100654,
1426655400.0,-0.1006850271,-1.0369666271,0.1649975308,290,974.22618534901,
1426655460.0,-0.0336840819,-1.0431892302,0.1528386121,291,972.9447179718146,
1426655520.0,0.0334395376,-1.0450995276,0.1399569305,292,971.798701472396,
1426655580.0,0.1004083435,-1.0426893211,0.1264135679,293,972.2137360975661,
1426655640.0,0.1669459016,-1.0359694842,0.1122727838,294,973.0089426759287,
1426655700.0,0.2327780036,-1.0249695163,0.0976017169,295,973.1555451575574,
1426655760.0,0.2976338999,-1.0097371202,0.0824699766,296,972.7701456124196,
1426655820.0,0.3612476137,-0.9903381871,0.0669493394,297,972.1086221654781,
1426655880.0,0.4233591698,-0.9668565535,0.0511132928,298,971.7912156344396,
1426655940.0,0.483715677,-0.9393932579,0.035036735,299,972.5788007519554,
1426656000.0,0.5420725319,-0.908065998,0.0187955003,300,973.6551618073072,
1426656060.0,0.598194431,-0.8730088718,0.0024660277,301,972.8673770552857,
1426656120.0,0.6518563827,-0.8343710917,-0.0138750631,302,969.5531702530609,
1426656180.0,0.7028446792,-0.792316713,-0.0301513508,303,964.9967129580663,
1426656240.0,0.7509576706,-0.7470233847,-0.0462869901,304,959.7593346277398,
1426656300.0,0.7960068127,-0.6986821253,-0.0622071136,305,955.9242643985187,
1426656360.0,0.8378169607,-0.6474953892,-0.07783814,306,955.2402955257014,
1426656420.0,0.8762273595,-0.5936769164,-0.0931081938,307,959.6461941300907,
1426656480.0,0.9110919775,-0.5374501311,-0.1079473852,308,970.1005474269137,
1426656540.0,0.94228038,-0.4790474982,-0.1222881548,309,982.4335988079505,
1426656600.0,0.9696773617,-0.4187093624,-0.1360656125,310,993.9982964223616,
1426656660.0,0.9931839692,-0.3566826418,-0.1492177535,311,999.496225546017,
1426656720.0,1.0127175835,-0.2932198928,-0.1616857269,312,1003.8689966282325,
1426656780.0,1.0282116843,-0.2285783066,-0.1734141978,313,1012.174872413544,
1426656840.0,1.0396165447,-0.1630184305,-0.1843513828,314,1026.8956101300969,
1426656900.0,1.0468987801,-0.0968031825,-0.1944494114,315,1052.603209850162,
1426656960.0,1.0500413872,-0.0301967694,-0.2036644667,316,1091.0564664595902,
